본 실행 종료를 기다립니다...
############ A/B 재개 — 2026-09-23 12:07:24 ############
본 실행 종료를 기다립니다...
본 실행 종료 확인 (14:48:27)
==================================================================
 A/B 1/3  KD (full-vocab reverse KL)  (14:48:27)
==================================================================
W0923 14:48:28.926000 140527410335744 torch/distributed/run.py:757] 
W0923 14:48:28.926000 140527410335744 torch/distributed/run.py:757] *****************************************
W0923 14:48:28.926000 140527410335744 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0923 14:48:28.926000 140527410335744 torch/distributed/run.py:757] *****************************************
📄 configs/gemma3_12b_1b_3090x4_v3_fullvocab.yaml | step=distill | run_id=gemma3-12b-1b-v3-fullvocab
   Teacher: google/gemma-3-12b-pt (quant=int8)
   Student: google/gemma-3-1b-pt
   kd_top_k=0, T=2.0, α=0.5, reverse_kl/tokenmean
==================================================
STEP 2/5: Knowledge Distillation
==================================================
=== Knowledge Distillation ===
Device: cuda:0
Teacher: google/gemma-3-12b-pt → Student: google/gemma-3-1b-pt
T=2.0, α=0.5, lr=1e-05
Epochs: 8, Batch: 1, SeqLen: 256
==================================================
STEP 2/5: Knowledge Distillation
==================================================
=== Knowledge Distillation ===
Device: cuda:1
Teacher: google/gemma-3-12b-pt → Student: google/gemma-3-1b-pt
T=2.0, α=0.5, lr=1e-05
Epochs: 8, Batch: 1, SeqLen: 256
  KD vocabulary: 262,144 (tokenizer 262,145, teacher 262,208, student 262,144)
Train: 1327 samples
Val:   75 samples
Train: 1327 samples
Val:   75 samples
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:14,  3.72s/it]
Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:14,  3.72s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:08<00:13,  4.62s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:09<00:14,  4.78s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:14<00:09,  4.91s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:14<00:10,  5.09s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:19<00:05,  5.04s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:20<00:05,  5.24s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:24<00:00,  4.98s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:24<00:00,  4.87s/it]
  ✅ Teacher LoRA adapter 로드 (병합 없음, 양자화) → results/gemma3/checkpoints/gemma3-12b-1b-v3/teacher_ft_best_adapter
Loading checkpoint shards: 100%|██████████| 5/5 [00:25<00:00,  5.20s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:25<00:00,  5.06s/it]
  ✅ Teacher LoRA adapter 로드 (병합 없음, 양자화) → results/gemma3/checkpoints/gemma3-12b-1b-v3/teacher_ft_best_adapter
  ✅ Student 초기 checkpoint 로드 → results/gemma3/checkpoints/gemma3-12b-1b-v3/student_ft_best.pt
  ✅ Student 초기 checkpoint 로드 → results/gemma3/checkpoints/gemma3-12b-1b-v3/student_ft_best.pt
[Teacher]
  파라미터: 12,208,558,704 (학습 가능: 0)
  메모리: 13290.1 MB
  디바이스: cuda:2
[Student]
  파라미터: 999,885,952 (학습 가능: 999,885,952)
Training:  62%|██████▎   | 415/664 [12:17<07:24,  1.79s/it, ce=1.7413, kd=1.2886, loss=1.5149]
Training:  62%|██████▎   | 415/664 [12:19<07:24,  1.79s/it, ce=1.9183, kd=1.1884, loss=1.5533]
Training:  63%|██████▎   | 416/664 [12:19<07:22,  1.78s/it, ce=1.9183, kd=1.1884, loss=1.5533]
Training:  63%|██████▎   | 416/664 [12:20<07:22,  1.78s/it, ce=1.4209, kd=1.3784, loss=1.3996]
Training:  63%|██████▎   | 417/664 [12:20<07:19,  1.78s/it, ce=1.4209, kd=1.3784, loss=1.3996]
Training:  63%|██████▎   | 417/664 [12:22<07:19,  1.78s/it, ce=1.1346, kd=1.2796, loss=1.2071]
Training:  63%|██████▎   | 418/664 [12:22<07:17,  1.78s/it, ce=1.1346, kd=1.2796, loss=1.2071]
Training:  63%|██████▎   | 418/664 [12:24<07:17,  1.78s/it, ce=2.1550, kd=1.2369, loss=1.6960]
Training:  63%|██████▎   | 419/664 [12:24<07:16,  1.78s/it, ce=2.1550, kd=1.2369, loss=1.6960]
Training:  63%|██████▎   | 419/664 [12:26<07:16,  1.78s/it, ce=1.0690, kd=1.2591, loss=1.1640]
Training:  63%|██████▎   | 420/664 [12:26<07:13,  1.78s/it, ce=1.0690, kd=1.2591, loss=1.1640]
Training:  63%|██████▎   | 420/664 [12:28<07:13,  1.78s/it, ce=0.9395, kd=1.3687, loss=1.1541]
Training:  63%|██████▎   | 421/664 [12:28<07:11,  1.78s/it, ce=0.9395, kd=1.3687, loss=1.1541]
Training:  63%|██████▎   | 421/664 [12:29<07:11,  1.78s/it, ce=1.5836, kd=1.3672, loss=1.4754]
Training:  64%|██████▎   | 422/664 [12:29<07:10,  1.78s/it, ce=1.5836, kd=1.3672, loss=1.4754]
Training:  64%|██████▎   | 422/664 [12:31<07:10,  1.78s/it, ce=1.3231, kd=1.4553, loss=1.3892]
Training:  64%|██████▎   | 423/664 [12:31<07:08,  1.78s/it, ce=1.3231, kd=1.4553, loss=1.3892]
Training:  64%|██████▎   | 423/664 [12:33<07:08,  1.78s/it, ce=1.2039, kd=1.4385, loss=1.3212]
Training:  64%|██████▍   | 424/664 [12:33<07:06,  1.78s/it, ce=1.2039, kd=1.4385, loss=1.3212]
Training:  64%|██████▍   | 424/664 [12:35<07:06,  1.78s/it, ce=1.3642, kd=1.1452, loss=1.2547]
Training:  64%|██████▍   | 425/664 [12:35<07:04,  1.77s/it, ce=1.3642, kd=1.1452, loss=1.2547]
Training:  64%|██████▍   | 425/664 [12:36<07:04,  1.77s/it, ce=1.9742, kd=1.4106, loss=1.6924]
Training:  64%|██████▍   | 426/664 [12:36<07:02,  1.77s/it, ce=1.9742, kd=1.4106, loss=1.6924]
Training:  64%|██████▍   | 426/664 [12:38<07:02,  1.77s/it, ce=1.5949, kd=1.2350, loss=1.4149]
Training:  64%|██████▍   | 427/664 [12:38<07:00,  1.78s/it, ce=1.5949, kd=1.2350, loss=1.4149]
Training:  64%|██████▍   | 427/664 [12:40<07:00,  1.78s/it, ce=1.2072, kd=1.2153, loss=1.2113]
Training:  64%|██████▍   | 428/664 [12:40<06:59,  1.78s/it, ce=1.2072, kd=1.2153, loss=1.2113]
Training:  64%|██████▍   | 428/664 [12:42<06:59,  1.78s/it, ce=1.0468, kd=1.3466, loss=1.1967]
Training:  65%|██████▍   | 429/664 [12:42<06:57,  1.78s/it, ce=1.0468, kd=1.3466, loss=1.1967]
Training:  65%|██████▍   | 429/664 [12:44<06:57,  1.78s/it, ce=1.5150, kd=1.2290, loss=1.3720]
Training:  65%|██████▍   | 430/664 [12:44<06:55,  1.78s/it, ce=1.5150, kd=1.2290, loss=1.3720]
Training:  65%|██████▍   | 430/664 [12:45<06:55,  1.78s/it, ce=2.1886, kd=1.1883, loss=1.6885]
Training:  65%|██████▍   | 431/664 [12:45<06:53,  1.78s/it, ce=2.1886, kd=1.1883, loss=1.6885]
Training:  65%|██████▍   | 431/664 [12:47<06:53,  1.78s/it, ce=1.0613, kd=1.2856, loss=1.1735]
Training:  65%|██████▌   | 432/664 [12:47<06:52,  1.78s/it, ce=1.0613, kd=1.2856, loss=1.1735]
Training:  65%|██████▌   | 432/664 [12:49<06:52,  1.78s/it, ce=1.4007, kd=1.5488, loss=1.4748]
Training:  65%|██████▌   | 433/664 [12:49<06:50,  1.78s/it, ce=1.4007, kd=1.5488, loss=1.4748]
Training:  65%|██████▌   | 433/664 [12:51<06:50,  1.78s/it, ce=1.5005, kd=1.3113, loss=1.4059]
Training:  65%|██████▌   | 434/664 [12:51<06:49,  1.78s/it, ce=1.5005, kd=1.3113, loss=1.4059]
Training:  65%|██████▌   | 434/664 [12:52<06:49,  1.78s/it, ce=0.6264, kd=1.0731, loss=0.8498]
Training:  66%|██████▌   | 435/664 [12:52<06:47,  1.78s/it, ce=0.6264, kd=1.0731, loss=0.8498]
Training:  66%|██████▌   | 435/664 [12:54<06:47,  1.78s/it, ce=1.3011, kd=1.2191, loss=1.2601]
Training:  66%|██████▌   | 436/664 [12:54<06:45,  1.78s/it, ce=1.3011, kd=1.2191, loss=1.2601]
Training:  66%|██████▌   | 436/664 [12:56<06:45,  1.78s/it, ce=1.3587, kd=1.2831, loss=1.3209]
Training:  66%|██████▌   | 437/664 [12:56<06:43,  1.78s/it, ce=1.3587, kd=1.2831, loss=1.3209]
Training:  66%|██████▌   | 437/664 [12:58<06:43,  1.78s/it, ce=0.8524, kd=1.3119, loss=1.0821]
Training:  66%|██████▌   | 438/664 [12:58<06:41,  1.78s/it, ce=0.8524, kd=1.3119, loss=1.0821]
Training:  66%|██████▌   | 438/664 [13:00<06:41,  1.78s/it, ce=1.4742, kd=1.3219, loss=1.3981]
Training:  66%|██████▌   | 439/664 [13:00<06:40,  1.78s/it, ce=1.4742, kd=1.3219, loss=1.3981]
Training:  66%|██████▌   | 439/664 [13:01<06:40,  1.78s/it, ce=1.4221, kd=1.3131, loss=1.3676]
Training:  66%|██████▋   | 440/664 [13:01<06:38,  1.78s/it, ce=1.4221, kd=1.3131, loss=1.3676]
Training:  66%|██████▋   | 440/664 [13:03<06:38,  1.78s/it, ce=1.6685, kd=1.2460, loss=1.4573]
Training:  66%|██████▋   | 441/664 [13:03<06:36,  1.78s/it, ce=1.6685, kd=1.2460, loss=1.4573]
Training:  66%|██████▋   | 441/664 [13:05<06:36,  1.78s/it, ce=1.1517, kd=1.1987, loss=1.1752]
Training:  67%|██████▋   | 442/664 [13:05<06:34,  1.78s/it, ce=1.1517, kd=1.1987, loss=1.1752]
Training:  67%|██████▋   | 442/664 [13:07<06:34,  1.78s/it, ce=1.5751, kd=1.3106, loss=1.4429]
Training:  67%|██████▋   | 443/664 [13:07<06:33,  1.78s/it, ce=1.5751, kd=1.3106, loss=1.4429]
Training:  67%|██████▋   | 443/664 [13:08<06:33,  1.78s/it, ce=1.8569, kd=1.4587, loss=1.6578]
Training:  67%|██████▋   | 444/664 [13:08<06:31,  1.78s/it, ce=1.8569, kd=1.4587, loss=1.6578]
Training:  67%|██████▋   | 444/664 [13:10<06:31,  1.78s/it, ce=1.7690, kd=1.6855, loss=1.7273]
Training:  67%|██████▋   | 445/664 [13:10<06:29,  1.78s/it, ce=1.7690, kd=1.6855, loss=1.7273]
Training:  67%|██████▋   | 445/664 [13:12<06:29,  1.78s/it, ce=1.3245, kd=1.2956, loss=1.3100]
Training:  67%|██████▋   | 446/664 [13:12<06:28,  1.78s/it, ce=1.3245, kd=1.2956, loss=1.3100]
Training:  67%|██████▋   | 446/664 [13:14<06:28,  1.78s/it, ce=1.6605, kd=1.2278, loss=1.4442]
Training:  67%|██████▋   | 447/664 [13:14<06:25,  1.78s/it, ce=1.6605, kd=1.2278, loss=1.4442]
Training:  67%|██████▋   | 447/664 [13:16<06:25,  1.78s/it, ce=1.6260, kd=1.3395, loss=1.4827]
Training:  67%|██████▋   | 448/664 [13:16<06:23,  1.78s/it, ce=1.6260, kd=1.3395, loss=1.4827]
Training:  67%|██████▋   | 448/664 [13:17<06:23,  1.78s/it, ce=2.2492, kd=1.2971, loss=1.7731]
Training:  68%|██████▊   | 449/664 [13:17<06:21,  1.78s/it, ce=2.2492, kd=1.2971, loss=1.7731]
Training:  68%|██████▊   | 449/664 [13:19<06:21,  1.78s/it, ce=1.2270, kd=1.0748, loss=1.1509]
Training:  68%|██████▊   | 450/664 [13:19<06:20,  1.78s/it, ce=1.2270, kd=1.0748, loss=1.1509]
Training:  68%|██████▊   | 450/664 [13:21<06:20,  1.78s/it, ce=1.1958, kd=1.1947, loss=1.1952]
Training:  68%|██████▊   | 451/664 [13:21<06:18,  1.78s/it, ce=1.1958, kd=1.1947, loss=1.1952]
Training:  68%|██████▊   | 451/664 [13:23<06:18,  1.78s/it, ce=1.3256, kd=1.4283, loss=1.3769]
Training:  68%|██████▊   | 452/664 [13:23<06:16,  1.78s/it, ce=1.3256, kd=1.4283, loss=1.3769]
Training:  68%|██████▊   | 452/664 [13:24<06:16,  1.78s/it, ce=1.3280, kd=1.2441, loss=1.2861]
Training:  68%|██████▊   | 453/664 [13:24<06:14,  1.77s/it, ce=1.3280, kd=1.2441, loss=1.2861]
Training:  68%|██████▊   | 453/664 [13:26<06:14,  1.77s/it, ce=0.6551, kd=0.7539, loss=0.7045]
Training:  68%|██████▊   | 454/664 [13:26<06:13,  1.78s/it, ce=0.6551, kd=0.7539, loss=0.7045]
Training:  68%|██████▊   | 454/664 [13:28<06:13,  1.78s/it, ce=1.5721, kd=1.1925, loss=1.3823]
Training:  69%|██████▊   | 455/664 [13:28<06:11,  1.78s/it, ce=1.5721, kd=1.1925, loss=1.3823]
Training:  69%|██████▊   | 455/664 [13:30<06:11,  1.78s/it, ce=1.4809, kd=1.1643, loss=1.3226]
Training:  69%|██████▊   | 456/664 [13:30<06:09,  1.78s/it, ce=1.4809, kd=1.1643, loss=1.3226]
Training:  69%|██████▊   | 456/664 [13:32<06:09,  1.78s/it, ce=1.4067, kd=1.3764, loss=1.3915]
Training:  69%|██████▉   | 457/664 [13:32<06:07,  1.77s/it, ce=1.4067, kd=1.3764, loss=1.3915]
Training:  69%|██████▉   | 457/664 [13:33<06:07,  1.77s/it, ce=1.0142, kd=1.1608, loss=1.0875]
Training:  69%|██████▉   | 458/664 [13:33<06:06,  1.78s/it, ce=1.0142, kd=1.1608, loss=1.0875]
Training:  69%|██████▉   | 458/664 [13:35<06:06,  1.78s/it, ce=1.5366, kd=1.3288, loss=1.4327]
Training:  69%|██████▉   | 459/664 [13:35<06:04,  1.78s/it, ce=1.5366, kd=1.3288, loss=1.4327]
Training:  69%|██████▉   | 459/664 [13:37<06:04,  1.78s/it, ce=1.1979, kd=1.2431, loss=1.2205]
Training:  69%|██████▉   | 460/664 [13:37<06:02,  1.78s/it, ce=1.1979, kd=1.2431, loss=1.2205]
Training:  69%|██████▉   | 460/664 [13:39<06:02,  1.78s/it, ce=1.7933, kd=1.5172, loss=1.6552]
Training:  69%|██████▉   | 461/664 [13:39<06:00,  1.78s/it, ce=1.7933, kd=1.5172, loss=1.6552]
Training:  69%|██████▉   | 461/664 [13:40<06:00,  1.78s/it, ce=1.4878, kd=1.2896, loss=1.3887]
Training:  70%|██████▉   | 462/664 [13:40<05:58,  1.78s/it, ce=1.4878, kd=1.2896, loss=1.3887]
Training:  70%|██████▉   | 462/664 [13:42<05:58,  1.78s/it, ce=1.7463, kd=1.3459, loss=1.5461]
Training:  70%|██████▉   | 463/664 [13:42<05:56,  1.78s/it, ce=1.7463, kd=1.3459, loss=1.5461]
Training:  70%|██████▉   | 463/664 [13:44<05:56,  1.78s/it, ce=1.4748, kd=1.2073, loss=1.3411]
Training:  70%|██████▉   | 464/664 [13:44<05:55,  1.78s/it, ce=1.4748, kd=1.2073, loss=1.3411]
Training:  70%|██████▉   | 464/664 [13:46<05:55,  1.78s/it, ce=1.4749, kd=1.2352, loss=1.3551]
Training:  70%|███████   | 465/664 [13:46<05:53,  1.78s/it, ce=1.4749, kd=1.2352, loss=1.3551]
Training:  70%|███████   | 465/664 [13:48<05:53,  1.78s/it, ce=0.7994, kd=1.1673, loss=0.9833]
Training:  70%|███████   | 466/664 [13:48<05:52,  1.78s/it, ce=0.7994, kd=1.1673, loss=0.9833]
Training:  70%|███████   | 466/664 [13:49<05:52,  1.78s/it, ce=1.5184, kd=1.2225, loss=1.3705]
Training:  70%|███████   | 467/664 [13:49<05:50,  1.78s/it, ce=1.5184, kd=1.2225, loss=1.3705]
Training:  70%|███████   | 467/664 [13:51<05:50,  1.78s/it, ce=1.7922, kd=1.1401, loss=1.4661]
Training:  70%|███████   | 468/664 [13:51<05:48,  1.78s/it, ce=1.7922, kd=1.1401, loss=1.4661]
Training:  70%|███████   | 468/664 [13:53<05:48,  1.78s/it, ce=0.8398, kd=1.3026, loss=1.0712]
Training:  71%|███████   | 469/664 [13:53<05:46,  1.78s/it, ce=0.8398, kd=1.3026, loss=1.0712]
Training:  71%|███████   | 469/664 [13:55<05:46,  1.78s/it, ce=1.9204, kd=1.2838, loss=1.6021]
Training:  71%|███████   | 470/664 [13:55<05:44,  1.78s/it, ce=1.9204, kd=1.2838, loss=1.6021]
Training:  71%|███████   | 470/664 [13:56<05:44,  1.78s/it, ce=1.4703, kd=1.5139, loss=1.4921]
Training:  71%|███████   | 471/664 [13:56<05:43,  1.78s/it, ce=1.4703, kd=1.5139, loss=1.4921]
Training:  71%|███████   | 471/664 [13:58<05:43,  1.78s/it, ce=1.3274, kd=1.2378, loss=1.2826]
Training:  71%|███████   | 472/664 [13:58<05:41,  1.78s/it, ce=1.3274, kd=1.2378, loss=1.2826]
Training:  71%|███████   | 472/664 [14:00<05:41,  1.78s/it, ce=1.7594, kd=1.4520, loss=1.6057]
Training:  71%|███████   | 473/664 [14:00<05:39,  1.78s/it, ce=1.7594, kd=1.4520, loss=1.6057]
Training:  71%|███████   | 473/664 [14:02<05:39,  1.78s/it, ce=1.1425, kd=1.1895, loss=1.1660]
Training:  71%|███████▏  | 474/664 [14:02<05:37,  1.78s/it, ce=1.1425, kd=1.1895, loss=1.1660]
Training:  71%|███████▏  | 474/664 [14:04<05:37,  1.78s/it, ce=1.5009, kd=1.3046, loss=1.4028]
Training:  72%|███████▏  | 475/664 [14:04<05:35,  1.78s/it, ce=1.5009, kd=1.3046, loss=1.4028]
Training:  72%|███████▏  | 475/664 [14:05<05:35,  1.78s/it, ce=1.3711, kd=1.1593, loss=1.2652]
Training:  72%|███████▏  | 476/664 [14:05<05:33,  1.78s/it, ce=1.3711, kd=1.1593, loss=1.2652]
Training:  72%|███████▏  | 476/664 [14:07<05:33,  1.78s/it, ce=1.5258, kd=1.3100, loss=1.4179]
Training:  72%|███████▏  | 477/664 [14:07<05:32,  1.78s/it, ce=1.5258, kd=1.3100, loss=1.4179]
Training:  72%|███████▏  | 477/664 [14:09<05:32,  1.78s/it, ce=1.1320, kd=1.1955, loss=1.1638]
Training:  72%|███████▏  | 478/664 [14:09<05:30,  1.78s/it, ce=1.1320, kd=1.1955, loss=1.1638]
Training:  72%|███████▏  | 478/664 [14:11<05:30,  1.78s/it, ce=0.9567, kd=1.2118, loss=1.0842]
Training:  72%|███████▏  | 479/664 [14:11<05:28,  1.78s/it, ce=0.9567, kd=1.2118, loss=1.0842]
Training:  72%|███████▏  | 479/664 [14:12<05:28,  1.78s/it, ce=1.2501, kd=1.3933, loss=1.3217]
Training:  72%|███████▏  | 480/664 [14:12<05:26,  1.78s/it, ce=1.2501, kd=1.3933, loss=1.3217]
Training:  72%|███████▏  | 480/664 [14:14<05:26,  1.78s/it, ce=1.3311, kd=1.3377, loss=1.3344]
Training:  72%|███████▏  | 481/664 [14:14<05:25,  1.78s/it, ce=1.3311, kd=1.3377, loss=1.3344]
Training:  72%|███████▏  | 481/664 [14:16<05:25,  1.78s/it, ce=1.2472, kd=1.3248, loss=1.2860]
Training:  73%|███████▎  | 482/664 [14:16<05:23,  1.78s/it, ce=1.2472, kd=1.3248, loss=1.2860]
Training:  73%|███████▎  | 482/664 [14:18<05:23,  1.78s/it, ce=1.4525, kd=1.4804, loss=1.4665]
Training:  73%|███████▎  | 483/664 [14:18<05:21,  1.78s/it, ce=1.4525, kd=1.4804, loss=1.4665]
Training:  73%|███████▎  | 483/664 [14:19<05:21,  1.78s/it, ce=1.0956, kd=1.2830, loss=1.1893]
Training:  73%|███████▎  | 484/664 [14:19<05:19,  1.78s/it, ce=1.0956, kd=1.2830, loss=1.1893]
Training:  73%|███████▎  | 484/664 [14:21<05:19,  1.78s/it, ce=1.7875, kd=1.1614, loss=1.4744]
Training:  73%|███████▎  | 485/664 [14:21<05:17,  1.78s/it, ce=1.7875, kd=1.1614, loss=1.4744]
Training:  73%|███████▎  | 485/664 [14:23<05:17,  1.78s/it, ce=1.2390, kd=1.3548, loss=1.2969]
Training:  73%|███████▎  | 486/664 [14:23<05:16,  1.78s/it, ce=1.2390, kd=1.3548, loss=1.2969]
Training:  73%|███████▎  | 486/664 [14:25<05:16,  1.78s/it, ce=1.1263, kd=1.3737, loss=1.2500]
Training:  73%|███████▎  | 487/664 [14:25<05:14,  1.78s/it, ce=1.1263, kd=1.3737, loss=1.2500]
Training:  73%|███████▎  | 487/664 [14:27<05:14,  1.78s/it, ce=1.0367, kd=1.2478, loss=1.1422]
Training:  73%|███████▎  | 488/664 [14:27<05:12,  1.78s/it, ce=1.0367, kd=1.2478, loss=1.1422]
Training:  73%|███████▎  | 488/664 [14:28<05:12,  1.78s/it, ce=1.7824, kd=1.2650, loss=1.5237]
Training:  74%|███████▎  | 489/664 [14:28<05:10,  1.78s/it, ce=1.7824, kd=1.2650, loss=1.5237]
Training:  74%|███████▎  | 489/664 [14:30<05:10,  1.78s/it, ce=1.2869, kd=1.5448, loss=1.4159]
Training:  74%|███████▍  | 490/664 [14:30<05:09,  1.78s/it, ce=1.2869, kd=1.5448, loss=1.4159]
Training:  74%|███████▍  | 490/664 [14:32<05:09,  1.78s/it, ce=1.6075, kd=1.4815, loss=1.5445]
Training:  74%|███████▍  | 491/664 [14:32<05:07,  1.78s/it, ce=1.6075, kd=1.4815, loss=1.5445]
Training:  74%|███████▍  | 491/664 [14:34<05:07,  1.78s/it, ce=0.9012, kd=1.3159, loss=1.1086]
Training:  74%|███████▍  | 492/664 [14:34<05:05,  1.78s/it, ce=0.9012, kd=1.3159, loss=1.1086]
Training:  74%|███████▍  | 492/664 [14:35<05:05,  1.78s/it, ce=1.2611, kd=1.1064, loss=1.1838]
Training:  74%|███████▍  | 493/664 [14:35<05:03,  1.78s/it, ce=1.2611, kd=1.1064, loss=1.1838]
Training:  74%|███████▍  | 493/664 [14:37<05:03,  1.78s/it, ce=1.1675, kd=1.3506, loss=1.2590]
Training:  74%|███████▍  | 494/664 [14:37<05:02,  1.78s/it, ce=1.1675, kd=1.3506, loss=1.2590]
Training:  74%|███████▍  | 494/664 [14:39<05:02,  1.78s/it, ce=1.8938, kd=1.4496, loss=1.6717]
Training:  75%|███████▍  | 495/664 [14:39<05:00,  1.78s/it, ce=1.8938, kd=1.4496, loss=1.6717]
Training:  75%|███████▍  | 495/664 [14:41<05:00,  1.78s/it, ce=1.5483, kd=1.3058, loss=1.4270]
Training:  75%|███████▍  | 496/664 [14:41<04:58,  1.78s/it, ce=1.5483, kd=1.3058, loss=1.4270]
Training:  75%|███████▍  | 496/664 [14:43<04:58,  1.78s/it, ce=1.3089, kd=1.2652, loss=1.2871]
Training:  75%|███████▍  | 497/664 [14:43<04:56,  1.78s/it, ce=1.3089, kd=1.2652, loss=1.2871]
Training:  75%|███████▍  | 497/664 [14:44<04:56,  1.78s/it, ce=1.5949, kd=1.1624, loss=1.3786]
Training:  75%|███████▌  | 498/664 [14:44<04:55,  1.78s/it, ce=1.5949, kd=1.1624, loss=1.3786]
Training:  75%|███████▌  | 498/664 [14:46<04:55,  1.78s/it, ce=1.2975, kd=1.0431, loss=1.1703]
Training:  75%|███████▌  | 499/664 [14:46<04:53,  1.78s/it, ce=1.2975, kd=1.0431, loss=1.1703]
Training:  75%|███████▌  | 499/664 [14:48<04:53,  1.78s/it, ce=1.3014, kd=1.2759, loss=1.2886]
Training:  75%|███████▌  | 500/664 [14:48<04:51,  1.78s/it, ce=1.3014, kd=1.2759, loss=1.2886]
Training:  75%|███████▌  | 500/664 [14:50<04:51,  1.78s/it, ce=1.4163, kd=1.2327, loss=1.3245]
Training:  75%|███████▌  | 501/664 [14:50<04:49,  1.78s/it, ce=1.4163, kd=1.2327, loss=1.3245]
Training:  75%|███████▌  | 501/664 [14:51<04:49,  1.78s/it, ce=0.9414, kd=1.5364, loss=1.2389]
Training:  76%|███████▌  | 502/664 [14:51<04:47,  1.78s/it, ce=0.9414, kd=1.5364, loss=1.2389]
Training:  76%|███████▌  | 502/664 [14:53<04:47,  1.78s/it, ce=1.4486, kd=1.4108, loss=1.4297]
Training:  76%|███████▌  | 503/664 [14:53<04:46,  1.78s/it, ce=1.4486, kd=1.4108, loss=1.4297]
Training:  76%|███████▌  | 503/664 [14:55<04:46,  1.78s/it, ce=1.4647, kd=1.6812, loss=1.5729]
Training:  76%|███████▌  | 504/664 [14:55<04:44,  1.78s/it, ce=1.4647, kd=1.6812, loss=1.5729]
Training:  76%|███████▌  | 504/664 [14:57<04:44,  1.78s/it, ce=1.4943, kd=1.3900, loss=1.4421]
Training:  76%|███████▌  | 505/664 [14:57<04:43,  1.78s/it, ce=1.4943, kd=1.3900, loss=1.4421]
Training:  76%|███████▌  | 505/664 [14:59<04:43,  1.78s/it, ce=1.2296, kd=1.2925, loss=1.2610]
Training:  76%|███████▌  | 506/664 [14:59<04:41,  1.78s/it, ce=1.2296, kd=1.2925, loss=1.2610]
Training:  76%|███████▌  | 506/664 [15:00<04:41,  1.78s/it, ce=1.3601, kd=1.0710, loss=1.2156]
Training:  76%|███████▋  | 507/664 [15:00<04:40,  1.79s/it, ce=1.3601, kd=1.0710, loss=1.2156]
Training:  76%|███████▋  | 507/664 [15:02<04:40,  1.79s/it, ce=1.5942, kd=1.2674, loss=1.4308]
Training:  77%|███████▋  | 508/664 [15:02<04:38,  1.78s/it, ce=1.5942, kd=1.2674, loss=1.4308]
Training:  77%|███████▋  | 508/664 [15:04<04:38,  1.78s/it, ce=1.2773, kd=1.1304, loss=1.2038]
Training:  77%|███████▋  | 509/664 [15:04<04:36,  1.78s/it, ce=1.2773, kd=1.1304, loss=1.2038]
Training:  77%|███████▋  | 509/664 [15:06<04:36,  1.78s/it, ce=1.6370, kd=1.5620, loss=1.5995]
Training:  77%|███████▋  | 510/664 [15:06<04:34,  1.78s/it, ce=1.6370, kd=1.5620, loss=1.5995]
Training:  77%|███████▋  | 510/664 [15:08<04:34,  1.78s/it, ce=1.4494, kd=1.2030, loss=1.3262]
Training:  77%|███████▋  | 511/664 [15:08<04:32,  1.78s/it, ce=1.4494, kd=1.2030, loss=1.3262]
Training:  77%|███████▋  | 511/664 [15:09<04:32,  1.78s/it, ce=0.9127, kd=1.1476, loss=1.0302]
Training:  77%|███████▋  | 512/664 [15:09<04:29,  1.77s/it, ce=0.9127, kd=1.1476, loss=1.0302]
Training:  77%|███████▋  | 512/664 [15:11<04:29,  1.77s/it, ce=1.4465, kd=1.3867, loss=1.4166]
Training:  77%|███████▋  | 513/664 [15:11<04:28,  1.78s/it, ce=1.4465, kd=1.3867, loss=1.4166]
Training:  77%|███████▋  | 513/664 [15:13<04:28,  1.78s/it, ce=1.1521, kd=1.1478, loss=1.1499]
Training:  77%|███████▋  | 514/664 [15:13<04:26,  1.78s/it, ce=1.1521, kd=1.1478, loss=1.1499]
Training:  77%|███████▋  | 514/664 [15:15<04:26,  1.78s/it, ce=1.7856, kd=1.4407, loss=1.6132]
Training:  78%|███████▊  | 515/664 [15:15<04:24,  1.78s/it, ce=1.7856, kd=1.4407, loss=1.6132]
Training:  78%|███████▊  | 515/664 [15:16<04:24,  1.78s/it, ce=1.5607, kd=1.2910, loss=1.4258]
Training:  78%|███████▊  | 516/664 [15:16<04:22,  1.78s/it, ce=1.5607, kd=1.2910, loss=1.4258]
Training:  78%|███████▊  | 516/664 [15:18<04:22,  1.78s/it, ce=0.9817, kd=1.6910, loss=1.3363]
